17 A, [  1.00573169e-04   2.74227530e-05   4.91696988e-05   2.89773686e-05
  0.00135079  0.00135022  0.00135174  0.001351    0.00135298  0.00135289
  0.00135388  0.00135321  0.00135341  0.00135431  0.0013534   0.00135378
  0.00135368  0.00135471  0.00135539  0.00135567  0.00135715  0.00135781
  0.00136032  0.00135977  0.00136118  0.00136326  0.00136277  0.001363
  0.00136385  0.00136224  0.00136352  0.00136216  0.00136368  0.00136202
  0.001363    0.00136225  0.00136163  0.00136105  0.00136149  0.00136301
  0.00136265  0.00136406  0.00136393  0.00136414  0.00136435  0.0013657
  0.00136444  0.00136533  0.00136582  0.00136622  0.00136849  0.00136805
  0.00136695  0.0013672   0.00136777  0.00136638  0.00136853  0.00136672
  0.00136564  0.00136644  0.00136616  0.00136625  0.00136654  0.00136618
  0.00136709  0.00136832  0.00136867  0.00136923  0.00136962  0.00137044
  0.00137129  0.00137182  0.00137301  0.00137433  0.00137424  0.00137472
  0.00137591  0.00137434  0.0013757   0.00137864  0.00137617  0.00137613
  0.00137687  0.00137724  0.001378    0.00138035  0.00137929  0.00138136
  0.00138058  0.00138099  0.00138344  0.00138314  0.00138528  0.00138381
  0.0013868   0.00138645  0.00138758  0.00138755  0.00138867  0.0013883
  0.00138825  0.00138972  0.00139042  0.00139249  0.00139313  0.00139399
  0.00139521  0.0013941   0.00139355  0.00139683  0.00139501  0.0013968
  0.00139533  0.00139502  0.00139572  0.00139602  0.00139792  0.00139742
  0.00139513  0.00139614  0.0013962   0.0013966   0.00139747  0.00139688
  0.00139854  0.00139777  0.00139576  0.00139931  0.00139752  0.00139817
  0.00139787  0.00140093  0.00140028  0.00139853  0.00140116  0.00140082
  0.00140065  0.00140079  0.00140309  0.00140253  0.00140242  0.001403
  0.00140276  0.00140305  0.00140188  0.00140282  0.00140429  0.00140242
  0.001407    0.00140404  0.00140625  0.00140577  0.00140653  0.00140769
  0.00140949  0.00140976  0.00140977  0.00141165  0.00141515  0.00141202
  0.00141624  0.00141419  0.00141618  0.00141504  0.0014162   0.00141574
  0.00141664  0.00141726  0.00141665  0.00141832  0.00141877  0.00142001
  0.00142046  0.00142087  0.00142183  0.00141905  0.00142445  0.00142146
  0.00145688  0.00143048  0.00143086  0.00143265  0.00143364  0.00143534
  0.00143912  0.00143785  0.00143894  0.00143742  0.00143744  0.00143859
  0.00144174  0.001441    0.0014446   0.00144632  0.00144142  0.00144714
  0.00144707  0.00144927  0.00145128  0.0014507   0.00145281  0.00145349
  0.00145754  0.001457    0.00145829  0.00146091  0.00145988  0.00145946
  0.00146225  0.0014635   0.00146101  0.00146479  0.00146986  0.00146345
  0.00146906  0.00146915  0.00147274  0.00147109  0.00147313  0.00147348
  0.00147972  0.00148253  0.001486    0.001486    0.00148724  0.00148628
  0.00149355  0.00149761  0.00149802  0.00149946  0.00149412  0.0014996
  0.00149996  0.00150296  0.00150729  0.00151535  0.00151496  0.00152264
  0.00151772  0.00152709  0.00152328  0.00153156  0.00153263  0.00153307
  0.00153852  0.00154209  0.00154093  0.00154263  0.00154699  0.00155561
  0.00155266  0.0015559   0.00155865  0.00155984  0.00156389  0.00157479]
24 D, [ 0.00093596  0.00087211  0.00083515  0.00080515  0.00077773  0.00074129
  0.0007267   0.00070147  0.0006867   0.00066721  0.00065854  0.0006367
  0.00063484  0.00062958  0.00061417  0.00061001  0.00060204  0.00059968
  0.00059243  0.00058901  0.00058397  0.00058414  0.00058095  0.00058
  0.00057866  0.00057796  0.00058074  0.00058151  0.00058617  0.00058284
  0.00058376  0.00058752  0.00058975  0.0005907   0.00059144  0.0005915
  0.00059257  0.00059677  0.00060045  0.00060149  0.00060388  0.00060716
  0.00060852  0.00061046  0.00061191  0.00061287  0.00061824  0.00061735
  0.00061921  0.00062152  0.00062496  0.0006255   0.00062929  0.00063032
  0.00063285  0.00063481  0.00063627  0.0006403   0.00064369  0.00064655
  0.00064968  0.00065308  0.00065594  0.00065899  0.00066341  0.00066604
  0.00067153  0.00067331  0.00067712  0.0006808   0.00068531  0.00068739
  0.00069057  0.00069422  0.00069893  0.000702    0.00070611  0.00070979
  0.00071541  0.00071913  0.00072382  0.00072841  0.00073299  0.00073657
  0.00074065  0.00074553  0.00074972  0.00075465  0.00075839  0.0007654
  0.00077097  0.00077562  0.00078135  0.00078685  0.00079309  0.00079886
  0.00080512  0.00081119  0.00081691  0.00082217  0.00082755  0.00083409
  0.00083934  0.00084459  0.00085057  0.00085669  0.00086123  0.0008666
  0.00087197  0.00087743  0.00088149  0.00088689  0.00089248  0.00089783
  0.0009024   0.00090827  0.00091336  0.00091882  0.00092581  0.00093107
  0.00093646  0.00094172  0.00094808  0.00095388  0.00095846  0.00096576
  0.00097078  0.00097711  0.00098231  0.00098694  0.0009928   0.00099776
  0.00100149  0.00100671  0.0010096   0.0010146   0.00101828  0.00102131
  0.00102487  0.00102835  0.00103278  0.00103582  0.00103948  0.00104258
  0.0010461   0.00104924  0.0010518   0.00105474  0.00105797  0.00106032
  0.00106367  0.00106653  0.00106907  0.0010717   0.00107514  0.0010779
  0.0010806   0.00108371  0.00108525  0.00108861  0.00109008  0.0010926
  0.00109553  0.00109804  0.00109938  0.00110257  0.00110444  0.00110692
  0.00110859  0.0011099   0.00111218  0.0011133   0.00111506  0.00111702
  0.00111802  0.00111969  0.00112126  0.00112265  0.00112333  0.00112457
  0.00112552  0.00112638  0.00112693  0.00112787  0.00112802  0.00112976
  0.00113074  0.00113121  0.00113253  0.001134    0.00113543  0.0011361
  0.00113729  0.00113874  0.0011396   0.00114086  0.00114166  0.00114258
  0.00114322  0.00114426  0.00114586  0.00114695  0.00114799  0.001149
  0.0011502   0.00115166  0.00115246  0.00115483  0.00115456  0.00115485
  0.00115618  0.00115717  0.0011578   0.00115809  0.00115869  0.0011591
  0.00115976  0.00115999  0.00116095  0.00116012  0.00116135  0.00116178
  0.0011623   0.0011629   0.00116303  0.00116299  0.00116377  0.00116364
  0.00116398  0.0011648   0.00116532  0.00116521  0.0011659   0.00116693
  0.00116805  0.00116909  0.00117016  0.00117114  0.00117248  0.0011723
  0.00117359  0.00117451  0.00117538  0.00117664  0.00117784  0.00117853
  0.00118012  0.0011809   0.00118229  0.00118317  0.00118448  0.00118472
  0.00118611  0.00118708  0.00118803  0.00118838  0.00118929  0.00119005
  0.00119046  0.00119072  0.00119096  0.00119153  0.00119224  0.00119267
  0.0011935   0.00119396  0.00119446  0.00119587  0.00119566  0.0011962
  0.0011965   0.0011975   0.00119685  0.00119795  0.00119776  0.00119841
  0.00119883  0.0011992   0.0011989   0.0011998   0.00120026  0.00120151
  0.00120211  0.00120292  0.00120415  0.00120498  0.00120551  0.00120621
  0.00120789  0.00120868  0.00120892  0.00120983  0.00121103  0.00121144
  0.00121137  0.00121146  0.00121254  0.00121347  0.00121392  0.00121407
  0.00121457  0.00121551  0.00121628  0.00121714  0.00121751  0.00121926
  0.00121965  0.00122143  0.00122176  0.00122237  0.00122259  0.00122278
  0.00122297  0.00122344  0.00122344  0.00122403  0.00122387  0.00122358
  0.00122373  0.00122405  0.00122379  0.00122422  0.00122473  0.00122478
  0.00122569  0.00122571  0.00122556  0.00122652  0.00122668  0.00122723
  0.00122753  0.00122795  0.00122943  0.00123042  0.00123062  0.00123193
  0.0012323   0.00123392  0.00123376  0.0012343   0.00123467  0.00123434
  0.00123588  0.00123579  0.00123723  0.00123745  0.00123894  0.00123938
  0.0012395   0.00124084  0.00124068  0.0012417   0.0012431   0.00124309
  0.0012447   0.00124468  0.00124528  0.00124642  0.0012473   0.00124729
  0.00124802  0.0012494   0.00124949  0.00125067  0.00125093  0.00125185
  0.00125144  0.00125304  0.00125293  0.00125291  0.00125346  0.00125302
  0.00125326  0.00125272  0.00125356  0.00125359  0.00125298  0.00125326
  0.00125397  0.00125293  0.00125363  0.00125354  0.00125307  0.00125307
  0.00125416  0.00125341  0.00125337  0.00125368  0.00125424  0.0012537
  0.00125375  0.00125342  0.00125394  0.00125358  0.00125394  0.00125343
  0.00125302  0.00125512  0.00125529  0.00125469  0.00125612  0.00125596
  0.00125651  0.00125719  0.00125837  0.00125863  0.00125867  0.00125941
  0.00126014  0.00126103  0.00126164  0.00126213  0.00126348  0.00126321
  0.00126416  0.00126545  0.00126554  0.00126584  0.00126641  0.00126657
  0.00126758  0.00126794  0.0012692   0.0012689   0.00126836  0.00126799
  0.00126925  0.00126903  0.00126961  0.00126923  0.00126965  0.00127026
  0.00127011  0.0012705   0.00127066  0.00127095  0.00127067  0.00127012
  0.00127     0.00127002  0.0012705   0.00126918  0.00126898  0.0012688
  0.00126885  0.00126892  0.00126861  0.00126784  0.00126845  0.00126832
  0.00126809  0.00126665  0.00126847  0.00126794  0.00126732  0.00126816
  0.00126871  0.0012676   0.00126829  0.00126833  0.00126853  0.00126787
  0.00126774  0.00126821  0.00126706  0.001268    0.00126812  0.0012689
  0.00126819  0.00126792  0.00126867  0.00126876  0.00126904  0.00126927
  0.00126984  0.00127178  0.00127112  0.00127107  0.00127189  0.00127291
  0.00127312  0.00127412  0.00127454  0.00127512  0.00127499  0.00127653
  0.00127677  0.00127815  0.00127806  0.00127864  0.00127887  0.0012801
  0.00128018  0.00128088  0.00128146  0.00128175  0.00128307  0.00128387
  0.00128463  0.0012843   0.00128548  0.00128698  0.00128665  0.00128728
  0.00128822  0.00128995  0.00129051  0.00129068  0.00129046  0.00129078
  0.00129164  0.00129182  0.00129233  0.00129214  0.00129302  0.00129325
  0.00129283  0.00129361  0.00129397  0.00129408  0.00129383  0.00129343
  0.00129362  0.00129434  0.00129369  0.00129466  0.00129476  0.00129481
  0.00129531  0.00129431  0.00129412  0.00129507  0.00129519  0.00129426
  0.00129431  0.0012951   0.00129438  0.0012947   0.00129538  0.00129457
  0.00129547  0.0012954   0.00129518  0.00129596  0.0012968   0.00129667
  0.00129629  0.00129714  0.00129746  0.00129753  0.00129724  0.00129877
  0.0012988   0.00129843  0.00129892  0.00129954  0.00130063  0.00130025
  0.00130088  0.00130251  0.00130255  0.00130305  0.00130382  0.00130504
  0.00130581  0.00130678  0.00130694  0.00130601  0.00130842  0.00130841
  0.00130684  0.00130756  0.00130882  0.00130801  0.00130747  0.00130921
  0.00130893  0.00130953  0.00130962  0.00131029  0.00131141  0.00131209
  0.00131248  0.00131246  0.00131419  0.00131404  0.00131446  0.00131571
  0.00131702  0.0013171   0.00131753  0.00131715  0.00131906  0.00131817
  0.00132018  0.00131932  0.00131965  0.00132048  0.00131882  0.00131994
  0.00131963  0.00131988  0.00132072  0.00132162  0.00132193  0.00132309
  0.00132458  0.00132462  0.00132605  0.00132772  0.00132736  0.00132875
  0.00132864  0.00132695  0.0013286   0.00132746  0.00132841  0.00132622
  0.00132764  0.00132687  0.00132608  0.00132561  0.00132494  0.00132587
  0.00132452  0.00132703  0.0013264   0.00132739  0.00132793  0.00132896
  0.00132757  0.00132865  0.00132946  0.0013299   0.00133119  0.00133071
  0.00132975  0.00132977  0.00133004  0.00132838  0.00133062  0.00132905
  0.00132807  0.00132856  0.00132808  0.00132819  0.00132795  0.00132858
  0.00132865  0.00133041  0.00133033  0.00133094  0.00133175  0.0013321
  0.00133342  0.0013334   0.00133362  0.00133562  0.00133595  0.00133659
  0.00133692  0.00133625  0.00133708  0.0013401   0.00133838  0.00133793
  0.00133689  0.00133767  0.00133832  0.00134066  0.00133859  0.00134074
  0.00134163  0.00134179  0.00134345  0.0013435   0.00134493  0.00134387
  0.00134637  0.00134649  0.00134741  0.00134717  0.00134869  0.00134833
  0.00134795  0.00134775  0.00134932  0.00135184  0.00135202  0.00135229
  0.00135398  0.00135422  0.00135269  0.00135499  0.00135409  0.00135547
  0.0013547   0.00135354  0.00135457  0.00135468  0.00135712  0.001356
  0.0013524   0.00135489  0.00135414  0.00135618  0.0013556   0.00135436
  0.00135636  0.00135657  0.00135416  0.00135734  0.00135582  0.00135695
  0.00135601  0.00135921  0.00135664  0.00135703  0.00135916  0.00135944
  0.00135944  0.00135854  0.00136084  0.00136206  0.0013614   0.0013611
  0.00136062  0.0013609   0.00136108  0.00136015  0.00136019  0.00135882
  0.00136323  0.00135974  0.00136313  0.0013624   0.0013638   0.00136652
  0.00136636  0.00136652  0.00136658  0.00136845  0.00137208  0.00136918
  0.00137283  0.00137154  0.00137361  0.00137211  0.00137376  0.00137144
  0.00137389  0.00137355  0.00137196  0.00137431  0.00137442  0.00137622
  0.00137642  0.00137635  0.00137747  0.00137667  0.00138079  0.00137822
  0.00141243  0.00138693  0.00138718  0.00138728  0.00139001  0.00139118
  0.00139432  0.00139408  0.00139545  0.00139323  0.00139291  0.00139357
  0.00139571  0.00139552  0.0013986   0.00140055  0.00139657  0.00140154
  0.00140205  0.0014041   0.00140375  0.00140419  0.00140787  0.00140903
  0.00141212  0.00141037  0.00141313  0.00141407  0.00141649  0.00141362
  0.00141931  0.00141621  0.00141637  0.00141923  0.00142001  0.00141675
  0.0014209   0.00142116  0.00142515  0.00142307  0.00142955  0.00142746
  0.00143172  0.00143238  0.00143796  0.00143911  0.00144215  0.00143896
  0.00144455  0.00144758  0.0014489   0.00145148  0.00144679  0.00144863
  0.00145387  0.00145585  0.00145785  0.00146718  0.00146645  0.00147664
  0.00147062  0.00148076  0.00147732  0.0014816   0.00148409  0.00148535
  0.00148647  0.00149268  0.00149016  0.0014938   0.00149955  0.00150328
  0.00150174  0.00150482  0.00150812  0.00151261  0.00151458  0.00152303]
24 E, [ 0.00096721  0.00090833  0.0008714   0.00084575  0.00082537  0.00079732
  0.00078236  0.00076261  0.00074762  0.0007298   0.00071984  0.00070877
  0.00070095  0.00069851  0.00068448  0.00068177  0.00067943  0.00067295
  0.0006733   0.00067134  0.0006707   0.00067396  0.00067252  0.00067684
  0.00067742  0.00067736  0.00068089  0.00068153  0.00068502  0.00068574
  0.00068862  0.00069194  0.00069557  0.00069715  0.00069984  0.00070059
  0.00070377  0.00070736  0.00071043  0.00071291  0.00071466  0.00071911
  0.00072314  0.00072442  0.0007269   0.00072946  0.00073622  0.00073426
  0.00073654  0.00073941  0.00074358  0.00074521  0.00074871  0.00075074
  0.00075318  0.00075498  0.00075709  0.00076078  0.00076354  0.00076808
  0.00077125  0.0007738   0.00077762  0.00077964  0.00078451  0.00078638
  0.00079154  0.00079368  0.00079685  0.00080133  0.00080526  0.00080761
  0.00081179  0.00081605  0.00081968  0.00082141  0.00082581  0.00082815
  0.00083296  0.0008364   0.00083899  0.00084383  0.00084817  0.00085124
  0.00085571  0.00085954  0.00086348  0.00086696  0.00087095  0.00087701
  0.00088215  0.00088655  0.00089225  0.00089677  0.00090266  0.00090777
  0.00091233  0.00091718  0.00092202  0.00092624  0.00092942  0.00093463
  0.000939    0.00094229  0.00094694  0.00095141  0.00095518  0.00095914
  0.0009635   0.00096785  0.00097139  0.00097575  0.00098035  0.00098453
  0.00098838  0.00099323  0.00099688  0.00100106  0.00100734  0.00101126
  0.00101606  0.00102001  0.00102487  0.00102921  0.00103292  0.00103818
  0.00104086  0.00104539  0.00104922  0.00105243  0.00105627  0.00105983
  0.00106228  0.00106612  0.00106818  0.00107273  0.00107613  0.00107829
  0.00108076  0.00108388  0.00108619  0.00108851  0.00109057  0.00109331
  0.00109527  0.00109711  0.00109897  0.00110121  0.00110294  0.00110447
  0.00110675  0.00110828  0.00111023  0.00111244  0.00111482  0.00111713
  0.00111849  0.0011209   0.0011222   0.00112434  0.00112528  0.0011278
  0.00112999  0.00113209  0.00113324  0.00113556  0.00113665  0.00113861
  0.00114003  0.0011409   0.00114223  0.00114327  0.00114411  0.00114532
  0.00114612  0.00114684  0.00114825  0.00114879  0.00114915  0.00114977
  0.00115034  0.00115075  0.00115059  0.00115087  0.0011512   0.00115184
  0.00115278  0.00115282  0.00115358  0.00115446  0.00115526  0.00115551
  0.00115655  0.00115756  0.00115791  0.00115929  0.00115969  0.00116027
  0.00116111  0.00116178  0.00116271  0.00116329  0.00116441  0.00116503
  0.00116646  0.00116719  0.0011683   0.00116928  0.00116893  0.0011691
  0.00116979  0.0011705   0.00117014  0.00117035  0.00117071  0.0011707
  0.00117112  0.00117087  0.0011715   0.00117055  0.00117132  0.00117169
  0.00117175  0.00117174  0.00117156  0.00117146  0.0011712   0.00117095
  0.00117169  0.00117217  0.00117238  0.00117268  0.00117309  0.00117406
  0.00117491  0.00117581  0.00117639  0.00117711  0.0011781   0.00117835
  0.0011787   0.00117956  0.00118001  0.00118074  0.00118135  0.00118179
  0.00118324  0.00118379  0.00118481  0.00118568  0.00118651  0.00118694
  0.00118797  0.00118856  0.00119001  0.00118989  0.001191    0.00119153
  0.00119169  0.00119157  0.00119177  0.00119203  0.00119183  0.00119273
  0.00119332  0.00119386  0.00119398  0.00119473  0.00119475  0.00119507
  0.00119523  0.00119564  0.00119542  0.00119562  0.00119565  0.00119571
  0.00119615  0.00119645  0.00119602  0.00119706  0.00119755  0.00119861
  0.00119922  0.00119959  0.00120079  0.00120163  0.00120197  0.00120271
  0.00120377  0.00120489  0.00120502  0.0012057   0.0012063   0.00120727
  0.00120702  0.00120707  0.00120787  0.00120858  0.00120899  0.00120862
  0.00120927  0.00120969  0.00121052  0.00121175  0.00121221  0.00121361
  0.00121394  0.00121533  0.0012158   0.00121611  0.00121623  0.00121615
  0.00121653  0.00121678  0.00121684  0.00121706  0.00121691  0.00121656
  0.00121671  0.00121713  0.00121655  0.00121713  0.00121767  0.00121792
  0.00121859  0.0012188   0.00121848  0.00121905  0.00121912  0.00121981
  0.00121994  0.0012208   0.00122169  0.00122266  0.00122301  0.00122407
  0.00122413  0.00122572  0.00122616  0.00122611  0.00122643  0.00122636
  0.00122726  0.0012274   0.0012282   0.00122858  0.00122986  0.00123019
  0.00123025  0.00123117  0.00123136  0.00123183  0.00123286  0.00123324
