  0.00137835  0.00138153  0.00138731  0.00139347  0.00139565  0.00140225
  0.00140722  0.00141199  0.0014164   0.00141643  0.00142321  0.00142499
  0.00145644  0.00144072  0.00144452  0.00145262  0.0014553   0.00146414
  0.0014667   0.00147041  0.00147747  0.00148567  0.001491    0.00149386
  0.00149968  0.00150859  0.00151584  0.00152114  0.00153116  0.00153537
  0.00153917  0.00154776  0.00155585  0.00156854  0.00157462  0.00157884
  0.00158419  0.00159308  0.00160483  0.00161305  0.00161901  0.00162519
  0.00163814  0.00164572  0.00165537  0.00166755  0.00167083  0.00168196
  0.00169268  0.00170262  0.00170796  0.00171866  0.00172771  0.00173626
  0.0017394   0.00175051  0.00176425  0.00177519  0.00178765  0.00179556
  0.00179711  0.00180766  0.00182158  0.00182841  0.00183899  0.00184728
  0.00185684  0.00186823  0.00187679  0.00188961  0.00189993  0.00191841
  0.00192614  0.00194106  0.00195607  0.00196841  0.00199186  0.00200628
  0.00202826  0.00204341  0.00206085  0.00207986  0.00209976  0.002123
  0.00214033  0.00215628  0.00218155  0.00219233  0.00222004  0.00224395]
103 S, [ 0.00463507  0.00407953  0.00377949  0.0034952   0.00323485  0.00301146
  0.0028189   0.00261735  0.00244701  0.00229524  0.00214652  0.00200761
  0.00188549  0.00178287  0.0017019   0.00161935  0.00154279  0.00146815
  0.00141792  0.0013538   0.00130716  0.00125127  0.00121438  0.00117052
  0.00113427  0.00110302  0.00106616  0.00103426  0.0010048   0.00098091
  0.00095549  0.00093174  0.00090888  0.00088964  0.00087079  0.00084937
  0.0008306   0.00081141  0.00079526  0.00078427  0.00077114  0.0007557
  0.00074303  0.00073593  0.00071528  0.00070546  0.00069572  0.00068603
  0.00067602  0.00066617  0.00065617  0.00064737  0.00063972  0.00062788
  0.00062095  0.00061269  0.00060213  0.00058929  0.00058374  0.00057703
  0.0005666   0.0005605   0.00055385  0.00054504  0.00054006  0.00053256
  0.000526    0.00051824  0.0005121   0.00050352  0.00049755  0.00049407
  0.00048581  0.00048135  0.00047572  0.00047019  0.00046586  0.00046084
  0.00045493  0.00045212  0.00044661  0.00044134  0.0004388   0.00043489
  0.0004314   0.000426    0.00042335  0.00042106  0.00041806  0.00041513
  0.00041243  0.00041035  0.00040762  0.00040421  0.00040274  0.0003993
  0.000397    0.00039562  0.00039257  0.00039149  0.00039058  0.00038817
  0.00038714  0.00038605  0.00038378  0.00038332  0.00038336  0.00038288
  0.00038079  0.00038015  0.00037937  0.00037829  0.00037797  0.00037706
  0.0003765   0.00037433  0.00037471  0.00037309  0.00037237  0.00037228
  0.00037296  0.00037171  0.00037225  0.00037368  0.00037233  0.00037142
  0.00037226  0.00037226  0.00037202  0.00037211  0.00037154  0.00037195
  0.00037133  0.00037085  0.00037014  0.0003705   0.00036965  0.00036935
  0.00036975  0.00036858  0.000368    0.00036781  0.00036696  0.0003671
  0.0003674   0.00036689  0.00036665  0.00036568  0.00036519  0.00036463
  0.00036334  0.00036339  0.00036223  0.00036193  0.00036179  0.000361
  0.00036073  0.00036005  0.00035999  0.00035826  0.00035784  0.00035724
  0.0003559   0.00035552  0.00035453  0.0003543   0.00035245  0.00035225
  0.00035115  0.00035012  0.00034912  0.00034857  0.00034736  0.00034593
  0.00034401  0.00034313  0.00034224  0.00034106  0.00033986  0.00033906
  0.00033737  0.00033673  0.00033495  0.00033392  0.00033238  0.00033131
  0.00032963  0.00032896  0.0003275   0.00032574  0.00032436  0.00032228
  0.00032126  0.00031988  0.00031867  0.00031745  0.00031681  0.00031508
  0.00031351  0.00031225  0.00031122  0.00030994  0.00030802  0.00030731
  0.00030572  0.00030494  0.00030265  0.00030198  0.00030048  0.0002985
  0.00029761  0.00029644  0.00029576  0.00029382  0.00029224  0.00029127
  0.00028986  0.00028808  0.00028774  0.00028568  0.0002853   0.00028386
  0.0002825   0.00028166  0.00028039  0.00027957  0.00027856  0.00027772
  0.0002767   0.00027541  0.00027485  0.00027374  0.00027328  0.00027219
  0.00027195  0.00027084  0.0002698   0.00026995  0.00026881  0.00026771
  0.00026724  0.00026653  0.00026574  0.00026487  0.00026374  0.00026299
  0.00026241  0.00026174  0.00026112  0.0002603   0.00025912  0.00025865
  0.00025811  0.00025744  0.00025659  0.00025581  0.00025481  0.00025473
  0.00025312  0.00025238  0.00025182  0.00025046  0.00024972  0.0002485
  0.00024743  0.00024686  0.0002458   0.00024465  0.00024422  0.00024302
  0.00024253  0.00024133  0.00024047  0.0002396   0.00023866  0.00023789
  0.00023713  0.00023572  0.00023548  0.0002343   0.0002336   0.0002326
  0.00023155  0.00023064  0.00022976  0.00022915  0.00022828  0.00022767
  0.00022731  0.0002262   0.00022583  0.0002248   0.00022471  0.00022408
  0.00022352  0.00022277  0.00022212  0.00022144  0.00022144  0.00022045
  0.00022046  0.00021977  0.00021916  0.00021866  0.00021828  0.00021782
  0.00021689  0.00021712  0.00021704  0.00021574  0.00021525  0.00021486
  0.00021468  0.00021406  0.00021336  0.00021311  0.00021231  0.00021214
  0.00021153  0.00021105  0.00021104  0.00021088  0.00021015  0.00020967
  0.00020893  0.00020853  0.00020819  0.00020762  0.00020696  0.00020666
  0.00020602  0.00020599  0.00020549  0.00020479  0.00020474  0.0002052
  0.00020421  0.00020374  0.00020375  0.00020291  0.00020262  0.00020254
  0.00020223  0.00020215  0.00020181  0.00020157  0.00020113  0.00020137
  0.0002013   0.00020083  0.0002007   0.00020066  0.00020099  0.00020065
  0.00020059  0.00020043  0.00020069  0.00020043  0.00020051  0.00019998
  0.00020028  0.00020041  0.00020055  0.00020054  0.00020116  0.00020086
  0.00020141  0.00020141  0.00020157  0.00020153  0.00020183  0.00020208
  0.00020213  0.00020227  0.00020243  0.00020311  0.00020323  0.00020405
  0.00020432  0.00020488  0.00020505  0.00020591  0.00020665  0.00020691
  0.0002082   0.00020886  0.00020902  0.00020987  0.00021066  0.0002117
  0.00021233  0.00021271  0.00021404  0.00021532  0.00021607  0.00021708
  0.00021847  0.00021947  0.00022094  0.00022225  0.0002238   0.00022553
  0.0002272   0.00022861  0.00023021  0.00023232  0.00023418  0.00023645
  0.00023822  0.00024035  0.00024247  0.00024494  0.00024689  0.00024948
  0.00025207  0.0002552   0.00025783  0.00026124  0.00026379  0.00026703
  0.00027061  0.00027395  0.00027795  0.00028183  0.00028555  0.0002904
  0.00029545  0.00030006  0.00030473  0.0003096   0.00031547  0.00032084
  0.00032683  0.00033345  0.00033984  0.00034673  0.00035405  0.0003607
  0.00036927  0.00037701  0.00038545  0.00039519  0.00040278  0.00041288
  0.00042356  0.000434    0.00044495  0.00045688  0.00046915  0.00048137
  0.00049405  0.000507    0.00052173  0.00053644  0.00055155  0.00056738
  0.00058342  0.00059976  0.00061756  0.00063441  0.00065154  0.00067002
  0.00068786  0.00070758  0.00072638  0.00074565  0.00076656  0.00078665
  0.00080773  0.00082853  0.00084947  0.00087056  0.00089286  0.00091397
  0.00093484  0.00095629  0.00097645  0.00099655  0.00101782  0.00103594
  0.00105579  0.00107444  0.00109381  0.00111403  0.00113114  0.0011497
  0.00116502  0.001184    0.00119961  0.00121532  0.00123081  0.00124674
  0.00126197  0.00127657  0.00129046  0.00130582  0.0013177   0.00133113
  0.00134272  0.0013555   0.00136544  0.00137646  0.00138858  0.00139825
  0.00140855  0.00141706  0.0014256   0.00143454  0.00144106  0.00144911
  0.00145745  0.00146468  0.00147163  0.00147769  0.00148326  0.00148826
  0.0014955   0.00150072  0.00150687  0.00151052  0.0015164   0.00152021
  0.00152624  0.00152964  0.00153507  0.00153952  0.00154505  0.00154946
  0.00155246  0.0015581   0.00156286  0.00156621  0.00156855  0.00157165
  0.00157763  0.00158203  0.0015846   0.00158764  0.00159057  0.00159336
  0.00159665  0.00159916  0.00160236  0.00160445  0.00160875  0.00160942
  0.00161462  0.00161587  0.00161876  0.00162214  0.0016258   0.00163039
  0.00163245  0.00163654  0.00164122  0.0016424   0.00164785  0.00165038
  0.00165469  0.00165852  0.00166219  0.00166733  0.00167134  0.00167337
  0.0016783   0.00168037  0.00168452  0.0016852   0.00169331  0.00169408
  0.00169658  0.00170014  0.00170397  0.00170694  0.001711    0.00171328
  0.00171488  0.00172157  0.0017232   0.00172629  0.00173215  0.00173226
  0.00173832  0.00174034  0.00174481  0.0017473   0.00175076  0.00175724
  0.00175977  0.00176281  0.00176748  0.00177191  0.00177284  0.00177807
  0.00178095  0.00178527  0.00178956  0.00179269  0.00179683  0.0017959
  0.00179977  0.00180443  0.00180421  0.00180885  0.00180923  0.00181376
  0.00181578  0.00181843  0.00181853  0.00182049  0.00182604  0.00182875
  0.0018315   0.00183393  0.00183644  0.00183989  0.00184157  0.00184162
  0.00184544  0.00184746  0.00185159  0.00185242  0.00185686  0.00185824
  0.0018626   0.00186417  0.00186816  0.00187333  0.00187563  0.00187964
  0.00188231  0.00188612  0.00189008  0.00189282  0.00189777  0.00189983
  0.0019024   0.00190444  0.00190744  0.00191025  0.0019108   0.00191591
  0.00191747  0.00191929  0.00192402  0.00192811  0.00193143  0.00193342
  0.00193654  0.00193931  0.00194211  0.00194721  0.00195314  0.00195505
  0.00195812  0.00196645  0.00197088  0.00197367  0.00197941  0.00198376
  0.00198709  0.00198987  0.00199722  0.00200132  0.00200856  0.00201402
  0.00201807  0.00202171  0.00202703  0.00203243  0.00203671  0.00204157
  0.00204368  0.00204911  0.00205038  0.00205436  0.0020601   0.00206241
  0.00206381  0.00206865  0.0020744   0.00207928  0.00207931  0.00208657
  0.00209041  0.00209501  0.00210019  0.00210315  0.00210743  0.00211149
  0.00211882  0.00211998  0.00212751  0.0021315   0.00213677  0.00214142
  0.00214776  0.00215414  0.00216008  0.00216822  0.00217185  0.0021759
  0.00218246  0.00218832  0.00219678  0.00219749  0.00220261  0.00220813
  0.00221379  0.00221819  0.00222165  0.0022263   0.00223055  0.00223474
  0.00224277  0.00224822  0.00225194  0.0022594   0.00226458  0.00227346
  0.00228362  0.00228257  0.00229017  0.00230027  0.00230057  0.00230308
  0.00230656  0.0023187   0.00232061  0.00232492  0.00233952  0.00233844
  0.00234362  0.00235006  0.00235623  0.00236298  0.00236969  0.00237887
  0.00238381  0.00238749  0.00239721  0.00240509  0.00241079  0.0024198
  0.00242021  0.00243298  0.00243742  0.00244361  0.00245464  0.00246377
  0.00246537  0.00247867  0.00248798  0.00249924  0.00250328  0.00251645
  0.00252592  0.00253777  0.00254578  0.0025547   0.00256204  0.00257056
  0.00263768  0.00260922  0.00261361  0.00262931  0.00263791  0.00264941
  0.0026554   0.00266599  0.00267629  0.00269076  0.00270298  0.00271349
  0.00272824  0.00274144  0.00275769  0.00276815  0.00278476  0.00279996
  0.00281385  0.00282562  0.0028445   0.00286063  0.00287389  0.00289713
  0.00290549  0.00292086  0.00294175  0.00295747  0.00296479  0.00298907
  0.00301318  0.00301933  0.00303677  0.00306025  0.00307964  0.00308965
  0.00311129  0.00313561  0.00314347  0.00316634  0.0031816   0.00320184
  0.00321029  0.00323153  0.00325235  0.00327328  0.00329625  0.00331445
  0.00330903  0.00333638  0.00336329  0.00337319  0.00339515  0.00341078
  0.00343818  0.00345784  0.00347209  0.00350032  0.0035318   0.00355078
  0.00357417  0.00360814  0.00363631  0.00366767  0.00371149  0.0037347
  0.00377534  0.00381385  0.00383825  0.00387551  0.00391607  0.00395802
  0.00399169  0.00401019  0.00406096  0.00408652  0.0041329   0.00418053]
104 S, [ 0.00461971  0.00407134  0.00378416  0.00350713  0.0032564   0.00306508
  0.00284959  0.00265869  0.00250341  0.00234326  0.00219975  0.0020681
  0.00195399  0.00185445  0.001769    0.00169636  0.00162226  0.00154726
  0.00150359  0.00144711  0.0014048   0.00135646  0.00132231  0.00128359
  0.00124963  0.001213    0.00118387  0.00115773  0.00113626  0.0011107
  0.00109141  0.00106832  0.00104188  0.00102402  0.00101081  0.0009882
  0.00097342  0.00095582  0.00094172  0.0009278   0.00091623  0.00090603
  0.00089204  0.00087892  0.00086621  0.00085484  0.00084229  0.00083376
  0.00082177  0.00081428  0.00080443  0.00079317  0.00078596  0.00077254
  0.0007654   0.00075448  0.00074515  0.0007312   0.00072533  0.00071743
  0.0007034   0.0006979   0.00068993  0.00068194  0.00067242  0.00066466
  0.00065679  0.00064908  0.00064082  0.00062942  0.00062399  0.00061653
  0.0006088   0.00059874  0.0005937   0.00058778  0.00058012  0.00057357
  0.00056664  0.00055942  0.00055376  0.00054627  0.00054117  0.00053601
  0.0005305   0.00052401  0.00051852  0.00051238  0.00050776  0.00050286
  0.00049829  0.00049432  0.0004899   0.00048419  0.00048012  0.00047386
  0.00047003  0.00046601  0.00045958  0.00045665  0.00045338  0.00044815
  0.00044467  0.0004415   0.00043558  0.00043351  0.00043049  0.00042678
  0.00042229  0.00041944  0.00041488  0.0004133   0.00041047  0.00040618
  0.00040355  0.00040076  0.00039829  0.00039537  0.0003924   0.00039152
  0.0003893   0.00038588  0.00038303  0.00038387  0.00038113  0.00037754
  0.00037618  0.00037513  0.00037252  0.00037065  0.00036958  0.00036789
  0.00036589  0.000365    0.00036217  0.00036025  0.00035833  0.00035698
  0.00035609  0.00035399  0.00035256  0.00035136  0.00034938  0.00034823
  0.00034669  0.0003454   0.00034379  0.00034298  0.00034172  0.00033982
  0.00033859  0.00033749  0.00033673  0.00033462  0.00033392  0.00033263
  0.00033091  0.00033032  0.00032871  0.00032783  0.00032647  0.00032543
  0.00032376  0.00032279  0.00032195  0.00032024  0.00031944  0.00031837
  0.00031689  0.00031532  0.00031402  0.00031367  0.00031242  0.00031038
  0.00030921  0.00030787  0.0003065   0.00030537  0.00030388  0.00030335
  0.00030158  0.0003006   0.00029947  0.00029804  0.00029676  0.00029517
  0.00029404  0.00029254  0.00029083  0.00029012  0.00028877  0.00028684
  0.00028624  0.0002846   0.00028398  0.0002821   0.00028151  0.00028015
  0.00027882  0.00027792  0.00027653  0.00027556  0.00027348  0.00027354
  0.00027188  0.00027086  0.00026952  0.00026825  0.00026761  0.00026562
  0.00026482  0.0002632   0.0002632   0.00026211  0.00026062  0.00025939
  0.00025865  0.00025717  0.00025632  0.00025499  0.00025378  0.00025319
  0.00025203  0.00025134  0.00025049  0.00024955  0.00024832  0.00024843
  0.00024796  0.00024644  0.00024561  0.00024494  0.00024418  0.00024397
  0.00024324  0.00024228  0.00024211  0.00024165  0.00024059  0.0002406
  0.00023995  0.00023894  0.00023866  0.00023775  0.00023737  0.0002362
  0.00023575  0.00023536  0.00023456  0.00023368  0.00023328  0.00023238
  0.00023206  0.00023125  0.00023088  0.00023017  0.00022957  0.00022922
  0.00022769  0.00022743  0.00022673  0.00022566  0.00022476  0.00022421
  0.00022343  0.00022273  0.00022177  0.00022089  0.00022036  0.00021944
  0.000219    0.000218    0.00021709  0.00021651  0.00021596  0.00021463
  0.00021425  0.0002133   0.00021262  0.00021168  0.00021102  0.00021032
  0.00020946  0.00020896  0.00020793  0.0002077   0.00020714  0.00020609
  0.00020578  0.00020525  0.00020465  0.00020422  0.00020369  0.00020323
  0.00020287  0.00020216  0.00020197  0.00020117  0.00020088  0.00020025
  0.00020023  0.00019941  0.0001987   0.00019871  0.00019836  0.00019784
  0.00019748  0.0001972   0.00019713  0.00019671  0.00019592  0.00019541
  0.00019526  0.00019512  0.0001944   0.00019365  0.00019336  0.00019326
  0.00019254  0.00019243  0.00019239  0.00019193  0.00019143  0.00019121
  0.00019059  0.00019004  0.00018953  0.00018928  0.00018909  0.00018855
  0.00018802  0.00018829  0.00018761  0.00018727  0.00018693  0.00018716
  0.00018697  0.00018654  0.00018642  0.00018599  0.00018572  0.0001859
  0.00018508  0.00018551  0.00018515  0.00018479  0.00018449  0.00018462
  0.00018492  0.0001844   0.00018399  0.00018441  0.00018439  0.00018418
  0.00018427  0.00018414  0.00018413  0.00018441  0.00018415  0.00018477
  0.00018468  0.00018467  0.000185    0.0001849   0.0001853   0.00018549
  0.00018602  0.00018591  0.00018599  0.00018599  0.00018632  0.00018683
  0.00018693  0.00018707  0.00018741  0.00018783  0.00018811  0.00018861
  0.00018893  0.00018973  0.00019007  0.00019087  0.00019168  0.00019228
  0.00019282  0.00019369  0.00019389  0.00019477  0.00019567  0.0001965
  0.00019717  0.00019774  0.00019876  0.00019994  0.00020063  0.00020197
  0.00020282  0.00020381  0.00020504  0.00020644  0.00020817  0.00020956
  0.00021083  0.00021303  0.00021439  0.00021625  0.0002179   0.00021995
  0.00022173  0.00022413  0.00022612  0.00022883  0.0002305   0.00023316
  0.00023543  0.00023835  0.00024112  0.00024485  0.00024724  0.00025087
  0.00025416  0.00025751  0.00026164  0.00026501  0.00026929  0.00027332
  0.0002783   0.00028303  0.00028764  0.00029276  0.00029792  0.00030388
  0.0003098   0.00031642  0.00032244  0.0003295   0.00033696  0.00034416
  0.00035205  0.00036018  0.00036856  0.00037804  0.00038645  0.00039641
  0.00040614  0.00041722  0.00042841  0.00043998  0.00045245  0.00046495
  0.00047723  0.00049052  0.00050455  0.00051947  0.00053384  0.00054867
  0.00056488  0.00058099  0.00059808  0.00061541  0.00063178  0.00065028
  0.00066771  0.00068642  0.00070475  0.0007241   0.00074396  0.00076391
  0.00078404  0.00080438  0.00082412  0.00084423  0.00086566  0.00088786
  0.00090836  0.00092873  0.00094819  0.00096891  0.0009887   0.0010069
  0.00102611  0.00104479  0.00106407  0.00108306  0.00110153  0.00111928
  0.00113535  0.00115321  0.00116874  0.00118418  0.00120081  0.00121547
  0.00123039  0.00124504  0.00125897  0.00127383  0.00128637  0.00130039
  0.0013116   0.00132345  0.00133482  0.00134622  0.00135715  0.00136778
